Edad,Nivel_Educacional,Anios_Trabajando,Ingresos,Deuda_Comercial,Deuda_Credito,Otras_Deudas,Ratio_Ingresos_Deudas,Default
30.0,SupCom,6.0,51.0,6.2,1.07,2.09,5.0,1.0
29.0,SupCom,1.0,38.0,4.5,0.82,0.89,5.0,
18.0,Med,0.0,25.0,2.9,0.56,0.16,5.0,
33.0,Posg,2.0,79.0,23.7,10.47,8.26,1.8618901720480792,1.0
20.0,SupInc,0.0,28.0,10.4,0.93,1.98,2.1036814425244175,0.0
25.0,Med,2.0,24.0,3.0,0.15,0.57,5.0,0.0
30.0,Med,8.0,68.0,2.4,0.27,1.36,5.0,1.0
27.0,SupCom,3.0,43.0,4.5,0.58,1.36,5.0,1.0
38.0,Med,18.0,55.0,16.1,2.34,6.52,2.203525641025641,1.0
38.0,SupCom,4.0,61.0,2.7,0.91,0.73,5.0,0.0
62.0,Med,33.0,322.0,2.8,7.04,1.97,5.0,
40.0,SupInc,10.0,38.0,6.1,0.92,1.4,4.513064133016627,1.0
19.0,Med,0.0,17.0,14.1,1.04,1.36,1.0303030303030303,1.0
18.0,Med,0.0,29.0,5.6,0.9,0.73,4.011065006915629,0.0
19.0,Med,0.0,20.0,12.8,1.14,1.42,1.3020833333333333,1.0
24.0,SupCom,1.0,36.0,13.0,1.0,3.68,2.0361990950226243,1.0
20.0,SupInc,0.0,15.0,17.8,0.81,1.5,0.7692424373754008,1.0
30.0,SupInc,1.0,26.0,8.0,1.18,0.9,2.5793650793650795,1.0
57.0,Bas,25.0,61.0,1.6,0.18,0.8,5.0,1.0
23.0,SupCom,0.0,45.0,10.7,0.61,4.2,2.9013539651837528,1.0
22.0,SupCom,0.0,59.0,3.1,0.62,1.21,5.0,0.0
51.0,SupCom,4.0,43.0,3.3,0.2,1.22,5.0,1.0
30.0,Med,3.0,35.0,16.1,0.81,4.82,1.6106764841233319,0.0
39.0,Med,14.0,94.0,30.002,10.5,17.88,1.604643222942984,0.0
48.0,Posg,2.0,52.0,13.1,1.52,5.29,2.6117528879959817,0.0
59.0,SupInc,31.0,102.0,0.699,0.1,0.2,5.0,
35.0,Med,15.0,55.0,10.2,3.37,2.24,3.4788108791903856,1.0
52.0,SupCom,2.0,48.0,5.4,1.4,1.19,5.0,0.0
22.0,SupInc,0.0,31.0,10.1,0.7,2.44,2.341389728096677,0.0
30.0,Bas,7.0,40.0,11.4,1.78,2.78,2.5062656641604013,0.0
28.0,Med,3.0,20.0,9.0,0.37,1.43,1.851851851851852,1.0
40.0,SupCom,7.0,33.0,12.4,0.65,3.45,2.0,0.0
32.0,SupCom,7.0,71.0,19.5,4.13,9.72,2.128935532233883,
45.0,Bas,24.0,69.0,3.2,1.33,0.87,5.0,1.0
66.0,Med,9.0,54.0,15.8,1.34,7.19,2.219482120838471,0.0
23.0,SupCom,0.0,34.0,17.0,2.16,3.62,1.4925373134328357,1.0
28.0,SupCom,0.0,47.0,18.6,6.71,2.04,1.7184643510054844,1.0
19.0,Bas,1.0,20.0,8.8,0.55,1.21,1.8939393939393936,1.0
49.0,SupCom,1.0,51.0,11.2,1.86,3.85,3.015966883500887,0.0
43.0,SupCom,13.0,127.0,3.0,0.42,3.39,5.0,1.0
18.0,Med,0.0,16.0,8.3,0.17,1.15,1.663201663201663,0.0
38.0,Bas,6.0,24.0,16.8,0.56,3.48,1.1516314779270633,1.0
34.0,Med,6.0,45.0,9.1,1.31,2.78,3.411675511751327,1.0
32.0,SupInc,1.0,45.0,13.9,1.51,4.74,2.2332506203473947,0.0
40.0,SupInc,5.0,34.0,23.3,1.53,6.39,1.0890454836643177,0.0
62.0,Bas,32.0,86.0,6.3,3.97,1.45,5.0,0.0
26.0,Med,6.0,23.0,13.6,0.13,3.0,1.3747758517632995,
65.0,Bas,10.0,32.0,9.9,1.37,1.8,2.448355011476664,1.0
27.0,SupInc,1.0,47.0,4.3,0.9,1.12,5.0,1.0
25.0,SupCom,0.0,31.0,3.9,0.37,0.84,5.0,1.0
37.0,SupInc,3.0,36.0,6.7,0.68,1.73,3.9517014270032935,1.0
49.0,Med,15.0,35.0,3.0,0.74,0.32,5.0,1.0
48.0,Med,7.0,80.0,3.7,0.79,2.17,5.0,1.0
28.0,Med,3.0,64.0,9.4,1.03,4.98,4.153147306943543,
18.0,Med,0.0,28.0,8.1,0.84,1.42,2.7027027027027026,
20.0,Bas,3.0,24.0,16.3,1.31,2.61,1.1869436201780417,1.0
52.0,Bas,8.0,43.0,17.5,3.44,4.09,1.7179384738314023,0.0
26.0,Med,7.0,49.0,17.7,5.38,3.3,1.8574677786201668,0.0
26.0,SupInc,2.0,38.0,11.9,0.95,3.57,2.3142509135200977,
19.0,Med,0.0,20.0,7.0,0.19,1.21,2.380952380952381,
19.0,Med,0.0,19.0,5.4,0.37,0.65,2.9595015576323984,1.0
35.0,SupCom,6.0,81.0,6.8,2.84,2.67,5.0,0.0
19.0,Med,0.0,17.0,5.5,0.51,0.43,2.639751552795031,0.0
61.0,Bas,38.01999999999998,209.0,10.9,4.12,18.66,5.0,1.0
71.0,SupCom,38.01999999999998,352.15999999999985,19.6,15.082099999999999,26.926199999999994,4.190962099125365,1.0
32.0,SupCom,3.0,56.0,13.2,1.53,5.86,2.719766877124818,1.0
32.0,Med,0.0,35.0,18.1,1.14,5.19,1.4326647564469912,0.0
19.0,Med,0.0,24.0,12.5,0.94,2.06,1.5483870967741935,0.0
20.0,SupInc,0.0,15.0,0.699,0.03,0.11,5.0,1.0
23.0,Med,2.0,17.0,21.3,0.3,3.32,0.7692424373754008,1.0
23.0,SupInc,1.0,42.0,1.3,0.17,0.38,5.0,1.0
22.0,SupCom,0.0,28.0,19.8,0.44,5.1,1.1049723756906076,
41.0,Med,9.0,68.0,28.3,4.52,14.72,1.430374421539756,1.0
31.0,Med,2.0,42.0,10.3,0.86,3.47,2.8708133971291865,0.0
34.0,SupCom,2.0,46.0,22.5,1.21,9.14,1.400304414003044,1.0
46.0,SupCom,7.0,41.0,2.5,0.35,0.67,5.0,1.0
20.0,SupInc,0.0,17.0,10.5,0.3,1.49,1.3832384052074858,
45.0,Posg,9.0,48.0,10.2,3.53,1.37,3.178807947019868,1.0
23.0,SupInc,0.0,34.0,9.2,1.25,1.87,2.75974025974026,0.0
31.0,SupCom,0.0,28.0,4.5,0.07,1.19,4.861111111111112,
28.0,Med,7.0,44.0,17.7,2.99,4.8,1.7261671243624952,0.0
71.0,Med,13.0,59.0,24.4,2.66,11.73,1.5210105697344676,1.0
26.0,SupCom,0.0,26.0,3.3,0.41,0.45,5.0,0.0
26.0,SupInc,2.0,37.0,3.1,0.35,0.8,5.0,1.0
37.0,Med,12.0,29.0,9.3,0.88,1.82,2.4166666666666665,
20.0,SupInc,0.0,32.0,8.5,1.11,1.61,2.8520499108734407,1.0
20.0,SupInc,0.0,22.0,4.2,0.54,0.39,4.288499025341131,1.0
18.0,Med,0.0,22.0,4.4,0.15,0.82,4.0968342644320295,
26.0,Bas,1.0,15.0,6.7,0.2,0.8,1.948051948051948,1.0
32.0,SupCom,6.0,31.0,14.2,1.36,3.04,1.666666666666667,
41.0,Med,5.0,37.0,5.8,0.35,1.8,4.654088050314466,
37.0,Med,10.0,43.0,3.6,0.81,0.74,5.0,1.0
45.0,SupCom,1.0,60.0,9.9,1.14,4.8,3.787878787878788,
34.0,Bas,14.0,39.0,11.4,2.71,1.73,2.462121212121212,
24.0,SupCom,0.0,28.0,4.0,0.7,0.42,5.0,1.0
61.0,SupInc,35.0,327.0,4.6,7.63,7.42,5.0,1.0
32.0,SupCom,5.0,67.0,8.4,3.38,2.25,4.775481111903065,1.0
40.0,Bas,20.0,61.0,4.8,1.04,1.89,5.0,1.0
46.0,Bas,0.0,25.0,3.0,0.43,0.32,5.0,1.0
28.0,SupCom,2.0,47.0,12.1,0.43,5.25,2.6434195725534306,1.0
41.0,Med,21.0,56.0,4.8,1.15,1.54,5.0,1.0
20.0,SupInc,0.0,41.0,4.3,0.47,1.29,5.0,0.0
55.0,Posg,21.0,91.0,6.6,2.01,3.99,5.0,1.0
27.0,SupCom,3.0,36.0,16.2,1.39,4.44,1.634135270086246,1.0
29.0,SupInc,5.0,52.0,16.8,5.63,3.1,2.036819428123776,
49.0,Posg,23.0,178.0,19.4,5.59,26.926199999999994,3.300574819210087,1.0
20.0,Bas,0.0,20.0,17.6,0.15,3.37,0.9469696969696969,1.0
25.0,SupCom,0.0,52.0,4.9,0.67,1.88,5.0,1.0
29.0,SupCom,1.0,50.0,15.1,2.67,4.88,2.207505518763797,1.0
56.0,SupInc,26.0,352.15999999999985,11.2,15.082099999999999,19.7,5.0,1.0
37.0,Bas,0.0,36.0,16.1,1.99,3.81,1.6438356164383563,1.0
18.0,Med,0.0,47.0,3.6,1.21,0.48,5.0,
31.0,Med,11.0,61.0,30.002,9.48,11.5,1.1014806789454679,0.0
47.0,Med,6.0,75.0,15.2,2.93,8.47,2.819548872180451,1.0
32.0,Med,0.0,22.0,22.5,0.58,4.37,0.8014571948998179,1.0
18.0,Med,0.0,24.0,0.9,0.13,0.11,5.0,0.0
24.0,SupCom,0.0,21.0,11.0,0.72,1.59,1.5777610818933132,
62.0,SupCom,23.0,124.0,23.0,15.082099999999999,9.47,2.406832298136646,1.0
18.0,Med,0.0,35.0,12.4,1.13,3.21,2.0908004778972518,1.0
42.0,SupCom,12.0,15.0,14.4,0.66,1.5,0.9057971014492753,1.0
30.0,Med,2.0,34.0,11.6,1.39,2.55,2.187902187902188,1.0
30.0,Bas,12.0,35.0,5.7,1.34,0.66,4.545454545454545,1.0
35.0,Bas,16.0,93.0,4.7,2.86,1.51,5.0,1.0
34.0,Bas,0.0,26.0,1.9,0.18,0.32,5.0,1.0
